stock_id,dates,open,close,volume
AAPL,2008-08-29,159.94,169.53,467348400.0
AAPL,2008-07-31,164.05,158.95,705348600.0
AAPL,2008-06-30,188.5,167.44,695564100.0
AAPL,2008-05-30,175.01,188.75,663864800.0
AAPL,2008-04-30,146.3,173.95,813820800.0
AAPL,2008-03-31,124.44,143.5,818831200.0
AAPL,2008-02-29,136.24,125.02,888069800.0
AAPL,2008-01-31,199.27,135.36,1256210300.0
AAPL,2007-12-31,181.86,198.08,616167100.0
AAPL,2007-11-30,188.6,182.22,935706800.0
AAPL,2007-10-31,154.63,189.95,831349700.0
AAPL,2007-09-28,139.94,153.47,747543700.0
AAPL,2007-08-31,133.64,138.48,870028500.0
AAPL,2007-07-31,121.05,131.76,857806200.0
AAPL,2007-06-29,121.1,122.04,831412200.0
AAPL,2007-05-31,99.59,121.191,620181000.0
AAPL,2007-04-30,94.14,99.8,480705000.0
AAPL,2007-03-30,84.03,92.91,568523000.0
AAPL,2007-02-28,86.23,84.61,490084100.0
AAPL,2007-01-31,86.29,85.73,971777900.0
AAPL,2006-12-29,91.8,84.84,603242600.0
AAPL,2006-11-30,81.1,91.66,494103000.0
AAPL,2006-10-31,75.1,81.08,513855600.0
AAPL,2006-09-29,68.48,76.98,632912800.0
AAPL,2006-08-31,67.22,67.85,638844500.0
AAPL,2006-07-31,57.52,67.96,624276500.0
AAPL,2006-06-30,59.85,57.27,640593700.0
AAPL,2006-05-31,70.78,59.77,557456400.0
AAPL,2006-04-28,63.66,70.39,718545800.0
AAPL,2006-03-31,69.0,62.72,828308300.0
AAPL,2006-02-28,75.0,68.49,670024900.0
AAPL,2006-01-31,72.332,75.51,781370400.0
AAPL,2005-12-30,68.95,71.89,466577300.0
AAPL,2005-11-30,57.24,67.82,480586700.0
AAPL,2005-10-31,54.16,57.59,665837400.0
AAPL,2005-09-30,47.0,53.61,440991800.0
AAPL,2005-08-31,42.6,46.89,335743100.0
AAPL,2005-07-29,36.83,42.65,360508800.0
AAPL,2005-06-30,39.89,36.81,404542700.0
AAPL,2005-05-31,36.21,39.7593,459224800.0
AAPL,2005-04-29,42.09,36.06,691982800.0
AAPL,2005-03-31,44.99,41.67,524140000.0
AAPL,2005-02-28,77.05,44.86,383016900.0
AAPL,2005-01-31,64.78,76.9,459075800.0
AAPL,2004-12-31,67.79,64.4,284796700.0
AAPL,2004-11-30,52.5,67.05,311421500.0
AAPL,2004-10-29,39.15,52.4,287399400.0
AAPL,2004-09-30,34.3,38.75,137026900.0
AAPL,2004-08-31,31.18,34.49,143060100.0
AAPL,2004-07-30,32.08,32.34,173153200.0
AAPL,2004-06-30,27.79,32.54,146914900.0
AAPL,2004-05-28,26.0,28.06,94719200.0
AAPL,2004-04-30,26.9,25.78,159467400.0
AAPL,2004-03-31,24.09,27.04,207609200.0
AAPL,2004-02-27,22.46,23.92,87893400.0
AAPL,2004-01-30,21.55,22.56,141567900.0
AAPL,2003-12-31,21.04,21.37,97390600.0
AAPL,2003-11-28,22.83,20.91,88823300.0
AAPL,2003-10-31,20.75,22.89,125717700.0
AAPL,2003-09-30,22.66,20.72,95490800.0
AAPL,2003-08-29,21.0,22.61,76920800.0
AAPL,2003-07-31,18.87,21.08,93183400.0
AAPL,2003-06-30,18.1,19.06,109166700.0
AAPL,2003-05-30,14.25,17.95,193063300.0
AAPL,2003-04-30,14.2,14.22,138845400.0
AAPL,2003-03-31,15.01,14.14,71935800.0
AAPL,2003-02-28,14.41,15.01,73469700.0
AAPL,2003-01-31,14.36,14.36,107961300.0
AAPL,2002-12-31,15.9,14.33,80900700.0
AAPL,2002-11-29,15.94,15.5,80923600.0
AAPL,2002-10-31,14.59,16.07,118061300.0
AAPL,2002-09-30,14.49,14.5,94497100.0
AAPL,2002-08-30,15.11,14.75,91994400.0
AAPL,2002-07-31,17.71,15.26,144971700.0
AAPL,2002-06-28,23.39,17.72,155500300.0
AAPL,2002-05-31,24.29,23.3,106717100.0
AAPL,2002-04-30,24.7,24.27,114693500.0
AAPL,2002-03-28,21.93,23.67,94974700.0
AAPL,2002-02-28,24.96,21.7,139954000.0
AAPL,2002-01-31,22.05,24.72,152060300.0
AAPL,2001-12-31,21.06,21.9,82675700.0
AAPL,2001-11-30,17.65,21.3,95888300.0
AAPL,2001-10-31,15.49,17.56,134718700.0
AAPL,2001-09-28,18.5,15.51,98777200.0
AAPL,2001-08-31,19.01,18.55,91595700.0
AAPL,2001-07-31,23.64,18.79,154555400.0
AAPL,2001-06-29,20.13,23.25,136397600.0
AAPL,2001-05-31,25.41,19.95,133364900.0
AAPL,2001-04-30,22.09,25.49,199267700.0
AAPL,2001-03-30,17.81,22.07,192840400.0
AAPL,2001-02-28,20.69,18.25,125424400.0
AAPL,2001-01-31,14.88,21.62,244811800.0
AAPL,2000-12-29,17.0,14.88,158195900.0
AAPL,2000-11-30,19.44,16.5,151578100.0
AAPL,2000-10-31,26.69,19.56,391174800.0
AAPL,2000-09-29,61.31,25.75,259230900.0
AAPL,2000-08-31,50.31,60.94,100644400.0
AAPL,2000-07-31,52.13,50.81,102620900.0
AAPL,2000-06-30,81.75,52.38,89106200.0
AAPL,2000-05-31,124.87,84.0,87569200.0
AAPL,2000-04-28,135.5,124.06,77342900.0
AAPL,2000-03-31,118.56,135.81,77663900.0
AAPL,2000-02-29,104.0,114.62,65355200.0
AAPL,2000-01-31,104.87,103.75,112099800.0
AAPL,1999-12-31,101.0,102.81,84091200.0
AMZN,2024-01-02,151.64,149.93,45256247.0
AMZN,2023-12-29,146.0,151.94,930652363.0
AMZN,2023-11-30,133.96,146.09,1026201791.0
AMZN,2023-10-31,127.28,133.09,1224706726.0
AMZN,2023-09-29,139.455,127.12,1120523243.0
AMZN,2023-08-31,133.55,138.01,1213497007.0
AMZN,2023-07-31,130.82,133.68,1059097946.0
AMZN,2023-06-30,120.69,130.36,1243071267.0
AMZN,2023-05-31,104.95,120.58,1432007632.0
AMZN,2023-04-28,102.3,105.45,1222124091.0
AMZN,2023-03-31,93.87,103.29,1349466996.0
AMZN,2023-02-28,102.53,94.23,1364198308.0
AMZN,2023-01-31,85.46,103.13,1523798384.0
AMZN,2022-12-30,96.99,84.0,1549193116.0
AMZN,2022-11-30,103.99,96.54,2035252422.0
AMZN,2022-10-31,113.58,102.44,1459511591.0
AMZN,2022-09-30,126.0,113.0,1209987592.0
AMZN,2022-08-31,134.96,126.77,1170389539.0
AMZN,2022-07-29,106.29,134.95,1338005773.0
AMZN,2022-06-30,2445.12,106.21,1457571482.0
AMZN,2022-05-31,2448.02,2404.19,112895255.0
AMZN,2022-04-29,3282.99,2485.63,73072079.0
AMZN,2022-03-31,3054.65,3259.95,81145583.0
AMZN,2022-02-28,3000.0,3071.26,84446686.0
AMZN,2022-01-31,3351.0,2991.47,76146845.0
AMZN,2021-12-31,3545.0,3334.34,64405344.0
AMZN,2021-11-30,3361.8,3507.07,75633992.0
AMZN,2021-10-29,3289.01,3372.43,63680713.0
AMZN,2021-09-30,3496.396,3285.04,62540133.0
AMZN,2021-08-31,3353.1,3470.79,62844829.0
AMZN,2021-07-30,3434.61,3327.59,82554006.0
AMZN,2021-06-30,3243.495,3440.16,66960544.0
AMZN,2021-05-28,3484.73,3223.07,75191624.0
AMZN,2021-04-30,3117.94,3467.42,76843571.0
AMZN,2021-03-31,3127.89,3094.08,78204991.0
AMZN,2021-02-26,3242.36,3092.93,70893385.0
AMZN,2021-01-29,3270.0,3206.2,71427780.0
AMZN,2020-12-31,3188.5,3256.93,77463508.0
AMZN,2020-11-30,3061.74,3168.04,90800583.0
AMZN,2020-10-30,3208.0,3036.15,116252115.0
AMZN,2020-09-30,3489.58,3148.73,115969967.0
AMZN,2020-08-31,3180.51,3450.96,83519879.0
AMZN,2020-07-31,2757.99,3164.68,127304238.0
AMZN,2020-06-30,2448.0,2758.82,87845661.0
AMZN,2020-05-29,2336.8,2442.37,82620883.0
AMZN,2020-04-30,1932.97,2474.0,124631816.0
AMZN,2020-03-31,1906.49,1949.72,163796017.0
AMZN,2020-02-28,2010.6,1883.75,92555977.0
AMZN,2020-01-31,1875.0,2008.72,84743300.0
AMZN,2019-12-31,1804.4,1847.84,68522009.0
AMZN,2019-11-29,1788.01,1800.8,52060472.0
AMZN,2019-10-31,1746.0,1776.66,71821008.0
AMZN,2019-09-30,1770.0,1735.91,62003799.0
AMZN,2019-08-30,1871.72,1776.29,79978762.0
AMZN,2019-07-31,1922.98,1866.78,73190780.0
AMZN,2019-06-28,1760.01,1893.63,74746589.0
AMZN,2019-05-31,1933.09,1775.07,98214360.0
AMZN,2019-04-30,1800.11,1926.52,81293632.0
AMZN,2019-03-29,1655.13,1780.75,100832035.0
AMZN,2019-02-28,1638.88,1639.83,80936924.0
AMZN,2019-01-31,1465.2,1718.73,134015530.0
AMZN,2018-12-31,1769.46,1501.97,154812304.0
AMZN,2018-11-30,1623.53,1690.17,139290208.0
AMZN,2018-10-31,2021.99,1598.01,183228552.0
AMZN,2018-09-28,2026.5,2003.0,94445693.0
AMZN,2018-08-31,1784.0,2012.71,96575676.0
AMZN,2018-07-31,1682.7,1777.44,97629820.0
AMZN,2018-06-29,1637.03,1699.8,85941510.0
AMZN,2018-05-31,1563.22,1629.62,71615299.0
AMZN,2018-04-30,1417.62,1566.13,129945743.0
AMZN,2018-03-29,1513.6,1447.34,128401298.0
AMZN,2018-02-28,1445.0,1512.45,133362428.0
AMZN,2018-01-31,1172.0,1450.89,94145634.0
AMZN,2017-12-29,1172.05,1169.47,56130525.0
AMZN,2017-11-30,1105.4,1176.75,76226064.0
AMZN,2017-10-31,964.0,1105.28,80304293.0
AMZN,2017-09-29,984.2,961.35,58038449.0
AMZN,2017-08-31,996.11,980.6,75779478.0
AMZN,2017-07-31,972.79,987.78,76564735.0
AMZN,2017-06-30,998.59,968.0,94729701.0
AMZN,2017-05-31,927.8,994.62,75223469.0
AMZN,2017-04-28,888.0,924.99,72336605.0
AMZN,2017-03-31,853.05,886.54,60722752.0
AMZN,2017-02-28,829.21,845.04,71748231.0
AMZN,2017-01-31,757.92,823.48,70714587.0
AMZN,2016-12-30,752.41,749.87,73660584.0
AMZN,2016-11-30,799.0,750.57,110085967.0
AMZN,2016-10-31,836.0,789.82,77063812.0
AMZN,2016-09-30,770.9,837.31,67354133.0
AMZN,2016-08-31,759.87,769.16,50000397.0
AMZN,2016-07-29,717.32,758.81,68635440.0
AMZN,2016-06-30,720.9,715.62,74556809.0
AMZN,2016-05-31,663.92,722.79,90623145.0
AMZN,2016-04-29,590.49,659.59,78464320.0
AMZN,2016-03-31,556.29,593.64,93964682.0
AMZN,2016-02-29,578.15,552.52,124144797.0
AMZN,2016-01-29,656.29,587.0,130200780.0
AMZN,2015-12-31,673.75,675.89,90220804.0
AMZN,2015-11-30,627.13,664.8,87301503.0
AMZN,2015-10-30,511.0,625.9,97188843.0
AMZN,2015-09-30,499.14,511.67,76602841.0
AMZN,2015-08-31,537.45,512.89,82893196.0
AMZN,2015-07-31,439.35,536.15,102069942.0
AMZN,2015-06-30,430.4,434.09,54989227.0
AMZN,2015-05-29,423.82,429.23,51984199.0
AMZN,2015-04-30,372.1,421.78,84404887.0
AMZN,2015-03-31,380.85,372.1,55502746.0
AMZN,2015-02-27,350.05,380.16,70847240.0
AMZN,2015-01-30,312.58,354.53,103040529.0
AMZN,2014-12-31,338.12,310.35,86874154.0
AMZN,2014-11-28,306.24,338.64,68993021.0
AMZN,2014-10-31,322.04,305.46,111120640.0
AMZN,2014-09-30,339.98,322.44,68006506.0
AMZN,2014-08-29,313.69,339.04,62015200.0
AMZN,2014-07-31,325.86,312.99,99337300.0
AMZN,2014-06-30,312.59,324.78,76493200.0
AMZN,2014-05-30,304.13,312.55,78579200.0
AMZN,2014-04-30,338.09,304.13,138278700.0
AMZN,2014-03-31,358.735,336.365,75253500.0
AMZN,2014-02-28,358.98,362.1,83009000.0
AMZN,2014-01-31,398.8,358.69,81011900.0
AMZN,2013-12-31,399.0,398.79,55686700.0
AMZN,2013-11-29,365.63,393.62,54207700.0
AMZN,2013-10-31,314.22,364.03,77295400.0
AMZN,2013-09-30,284.73,312.64,43468800.0
AMZN,2013-08-30,303.08,280.98,43773900.0
AMZN,2013-07-31,279.0,301.22,67536900.0
AMZN,2013-06-28,268.96,277.69,58575800.0
AMZN,2013-05-31,253.9,269.2,59050500.0
AMZN,2013-04-30,266.98,253.81,76916200.0
AMZN,2013-03-28,263.27,266.49,58505700.0
AMZN,2013-02-28,268.93,264.27,68661700.0
AMZN,2013-01-31,256.08,265.5,84226400.0
AMZN,2012-12-31,252.54,250.87,60871200.0
AMZN,2012-11-30,234.23,252.05,67213600.0
AMZN,2012-10-31,255.4,232.8931,81568500.0
AMZN,2012-09-28,248.27,254.32,63570500.0
AMZN,2012-08-31,234.14,248.27,60192400.0
AMZN,2012-07-31,229.3,233.3,77340200.0
AMZN,2012-06-29,208.44,228.35,65745600.0
AMZN,2012-05-31,229.4,212.91,92774300.0
AMZN,2012-04-30,198.02,231.9,110535400.0
AMZN,2012-03-30,179.89,202.51,112975100.0
AMZN,2012-02-29,173.81,179.69,146580400.0
AMZN,2012-01-31,175.89,194.44,110536900.0
AMZN,2011-12-30,191.85,173.1,125595200.0
AMZN,2011-11-30,208.11,192.29,136588100.0
AMZN,2011-10-31,217.01,213.51,159214400.0
AMZN,2011-09-30,215.28,216.23,143623300.0
AMZN,2011-08-31,225.0,215.23,155194700.0
AMZN,2011-07-29,205.55,222.52,92808500.0
AMZN,2011-06-30,196.06,204.49,95563700.0
AMZN,2011-05-31,196.57,196.69,106274500.0
AMZN,2011-04-29,181.58,195.81,116749400.0
AMZN,2011-03-31,173.53,180.13,118979100.0
AMZN,2011-02-28,170.52,173.29,95776400.0
AMZN,2011-01-31,181.37,169.64,113611300.0
AMZN,2010-12-31,179.16,180.0,93661700.0
AMZN,2010-11-30,164.45,175.4,131011400.0
AMZN,2010-10-29,157.06,165.23,142883500.0
AMZN,2010-09-30,126.36,157.06,134321000.0
AMZN,2010-08-31,119.15,124.83,113419800.0
AMZN,2010-07-30,108.9,117.89,175326200.0
AMZN,2010-06-30,124.97,109.26,133378500.0
AMZN,2010-05-28,137.2,125.46,140909900.0
AMZN,2010-04-30,135.8,137.1,173025100.0
AMZN,2010-03-31,118.85,135.77,158042600.0
AMZN,2010-02-26,123.18,118.4,210145800.0
AMZN,2010-01-29,136.25,125.41,230861000.0
AMZN,2009-12-31,136.97,134.52,207471100.0
AMZN,2009-11-30,118.66,135.91,160305100.0
AMZN,2009-10-30,92.5,118.81,268616400.0
AMZN,2009-09-30,80.74,93.36,128121800.0
AMZN,2009-08-31,86.56,81.19,112622900.0
AMZN,2009-07-31,84.42,85.76,175461400.0
AMZN,2009-06-30,78.21,83.66,152085400.0
AMZN,2009-05-29,80.38,77.99,137603400.0
AMZN,2009-04-30,73.015,80.52,185032000.0
AMZN,2009-03-31,63.94,73.44,227672300.0
AMZN,2009-02-27,58.57,64.79,186780200.0
AMZN,2009-01-30,51.35,58.82,204072300.0
AMZN,2008-12-31,42.0,51.28,206194300.0
AMZN,2008-11-28,56.35,42.7,228051500.0
AMZN,2008-10-31,71.78,57.24,332074700.0
AMZN,2008-09-30,83.16,72.76,192463400.0
AMZN,2008-08-29,76.36,80.81,149044400.0
AMZN,2008-07-31,72.21,76.34,215813300.0
AMZN,2008-06-30,81.54,73.33,152905700.0
AMZN,2008-05-30,78.74,81.62,152573200.0
AMZN,2008-04-30,74.925,78.63,197849400.0
AMZN,2008-03-31,63.59,71.3,192685600.0
AMZN,2008-02-29,79.02,64.47,211217800.0
AMZN,2008-01-31,95.35,77.7,288335400.0
AMZN,2007-12-31,90.03,92.64,127062200.0
AMZN,2007-11-30,87.75,90.56,180196500.0
AMZN,2007-10-31,93.42,89.15,231988500.0
AMZN,2007-09-28,79.9,93.15,122273200.0
AMZN,2007-08-31,78.1,79.91,175514000.0
AMZN,2007-07-31,68.81,78.54,264827800.0
AMZN,2007-06-29,68.9,68.41,238788700.0
AMZN,2007-05-31,61.12,69.14,330242400.0
AMZN,2007-04-30,39.85,61.33,315622753.0
AMZN,2007-03-30,39.32,39.79,142153100.0
AMZN,2007-02-28,37.95,39.14,157975400.0
AMZN,2007-01-31,38.68,37.67,130435300.0
AMZN,2006-12-29,40.26,39.46,121040700.0
AMZN,2006-11-30,38.125,40.34,146802400.0
AMZN,2006-10-31,31.98,38.09,209485000.0
AMZN,2006-09-29,30.85,32.12,146018700.0
AMZN,2006-08-31,26.55,30.83,159186800.0
AMZN,2006-07-31,38.52,26.89,228663400.0
AMZN,2006-06-30,34.625,38.68,115117400.0
AMZN,2006-05-31,35.06,34.61,146896000.0
AMZN,2006-04-28,36.56,35.21,106758600.0
AMZN,2006-03-31,37.43,36.53,122178100.0
AMZN,2006-02-28,43.91,37.44,165544700.0
AMZN,2006-01-31,47.47,44.82,123410300.0
AMZN,2005-12-30,48.88,47.15,121167800.0
AMZN,2005-11-30,39.97,48.46,216455300.0
AMZN,2005-10-31,45.33,39.86,146980100.0
AMZN,2005-09-30,42.52,45.3,104700400.0
AMZN,2005-08-31,44.88,42.7,114751100.0
AMZN,2005-07-29,33.24,45.15,182601100.0
AMZN,2005-06-30,35.57,33.09,106233600.0
AMZN,2005-05-31,32.3,35.51,116947800.0
AMZN,2005-04-29,34.63,32.36,162491300.0
AMZN,2005-03-31,35.06,34.27,119566600.0
AMZN,2005-02-28,43.0,35.18,218655100.0
AMZN,2005-01-31,44.95,43.22,194935200.0
AMZN,2004-12-31,40.0,44.29,176014800.0
AMZN,2004-11-30,34.23,39.68,168474900.0
AMZN,2004-10-29,41.25,34.13,208568400.0
AMZN,2004-09-30,38.23,40.86,176176900.0
AMZN,2004-08-31,38.32,38.14,180022400.0
AMZN,2004-07-30,53.73,38.92,202437000.0
AMZN,2004-06-30,47.88,54.4,161251200.0
AMZN,2004-05-28,43.45,48.5,150196500.0
AMZN,2004-04-30,43.44,43.6,162636600.0
AMZN,2004-03-31,42.88,43.28,154770500.0
AMZN,2004-02-27,50.56,43.01,185747700.0
